# START GCODE:


G21 ;metric values
G90 ;absolute positioning
M82 ;set extruder to absolute mode
M107 ;start with the fan off
G28 X0 Y0 ;move X/Y to min endstops
G28 Z0 ;move Z to min endstops
G1 Z15.0 F9000 ;move the platform down 15mm
G92 E0 ;zero the extruded length
G1 F200 E3 ;extrude 3mm of feed stock
G92 E0 ;zero the extruded length again
G1 F9000
M117 Printing...


# END GCODE:

M104 S0 ; turn off extruder
M140 S0 ; turn off bed
G91 ; relative positioning
G1 E-1 F300 ;retract the filament a bit before lifting the nozzle to release some pressure
G1 Z+0.5 E-5 X-20 Y-20 F9000 ;move z up a bit and retract filament even more
G4 P300000 ; wait 5 minutes before turning off the fan
M106 S1 ; turn off fan
G28 X0 Y0 ; move X/Y to min endstops so the head is out of the way
M84 ; disable motor
G90; absolute positioning
